candidate_id,rank,score,reasoning
CAND_0039754,1,0.666,Senior Applied Scientist with 16.2 yrs; 7 AI core skills; response rate 0.81.
CAND_0071974,2,0.6556,Senior AI Engineer with 7.8 yrs; 8 AI core skills; response rate 0.76.
CAND_0018499,3,0.6515,Senior Machine Learning Engineer with 7.2 yrs; 5 AI core skills; response rate 0.61.
CAND_0046064,4,0.6488,Senior NLP Engineer with 8.9 yrs; 6 AI core skills; response rate 0.78.
CAND_0009691,5,0.6335,Applied ML Engineer with 6.2 yrs; 7 AI core skills; response rate 0.64.
CAND_0087630,6,0.6241,AI Engineer with 7.2 yrs; 6 AI core skills; response rate 0.45.
CAND_0002025,7,0.6083,Senior AI Engineer with 5.9 yrs; 9 AI core skills; response rate 0.80.
CAND_0033861,8,0.6079,Senior NLP Engineer with 8.0 yrs; 8 AI core skills; response rate 0.16.
CAND_0077337,9,0.6017,Staff Machine Learning Engineer with 7.0 yrs; 6 AI core skills; response rate 0.95.
CAND_0079387,10,0.5991,AI Engineer with 6.9 yrs; 5 AI core skills; response rate 0.81.
CAND_0080766,11,0.5973,Staff Machine Learning Engineer with 8.8 yrs; 6 AI core skills; response rate 0.66.
CAND_0081846,12,0.5957,Lead AI Engineer with 6.7 yrs; 4 AI core skills; response rate 0.73.
CAND_0086022,13,0.595,Senior Applied Scientist with 5.3 yrs; 8 AI core skills; response rate 0.55.
CAND_0092278,14,0.595,Senior NLP Engineer with 6.8 yrs; 5 AI core skills; response rate 0.07.
CAND_0088025,15,0.5943,Staff Machine Learning Engineer with 8.6 yrs; 6 AI core skills; response rate 0.83.
CAND_0008425,16,0.5907,Senior NLP Engineer with 7.8 yrs; 5 AI core skills; response rate 0.66.
CAND_0055992,17,0.5869,AI Engineer with 16.9 yrs; 5 AI core skills; response rate 0.72.
CAND_0068811,18,0.5811,Applied ML Engineer with 8.0 yrs; 6 AI core skills; response rate 0.42.
CAND_0050876,19,0.5775,Applied ML Engineer with 6.0 yrs; 6 AI core skills; response rate 0.67.
CAND_0007009,20,0.5766,Recommendation Systems Engineer with 7.9 yrs; 8 AI core skills; response rate 0.62.
CAND_0055905,21,0.5762,Senior Machine Learning Engineer with 8.1 yrs; 5 AI core skills; response rate 0.87.
CAND_0010257,22,0.5717,Senior Data Scientist with 6.5 yrs; 4 AI core skills; response rate 0.72.
CAND_0044855,23,0.5706,Senior Data Scientist with 6.6 yrs; 6 AI core skills; response rate 0.57.
CAND_0083307,24,0.5703,Search Engineer with 7.8 yrs; 6 AI core skills; response rate 0.70.
CAND_0060072,25,0.5677,Staff Machine Learning Engineer with 5.7 yrs; 6 AI core skills; response rate 0.10.
CAND_0010541,26,0.5646,AI Research Engineer with 6.2 yrs; 6 AI core skills; response rate 0.59.
CAND_0067866,27,0.5631,Senior Software Engineer (ML) with 6.4 yrs; 5 AI core skills; response rate 0.79.
CAND_0041669,28,0.5627,Recommendation Systems Engineer with 8.0 yrs; 6 AI core skills; response rate 0.77.
CAND_0046525,29,0.5625,Senior Machine Learning Engineer with 6.1 yrs; 4 AI core skills; response rate 0.88.
CAND_0098846,30,0.5624,AI Engineer with 7.6 yrs; 3 AI core skills; response rate 0.62.
CAND_0030031,31,0.5619,AI Engineer with 5.7 yrs; 6 AI core skills; response rate 0.94.
CAND_0030953,32,0.5612,Search Engineer with 7.8 yrs; 3 AI core skills; response rate 0.63.
CAND_0058412,33,0.5593,Senior Software Engineer (ML) with 6.6 yrs; 3 AI core skills; response rate 0.43.
CAND_0009024,34,0.5593,Search Engineer with 5.2 yrs; 5 AI core skills; response rate 0.46.
CAND_0044883,35,0.559,AI Engineer with 6.3 yrs; 3 AI core skills; response rate 0.84.
CAND_0098454,36,0.5581,AI Specialist with 6.6 yrs; 5 AI core skills; response rate 0.87.
CAND_0067643,37,0.5579,AI Research Engineer with 6.0 yrs; 5 AI core skills; response rate 0.49.
CAND_0081686,38,0.5564,Search Engineer with 6.0 yrs; 5 AI core skills; response rate 0.91.
CAND_0065786,39,0.5556,AI Specialist with 4.9 yrs; 3 AI core skills; response rate 0.89.
CAND_0007412,40,0.5542,Applied ML Engineer with 7.4 yrs; 2 AI core skills; response rate 0.76.
CAND_0081709,41,0.554,AI Research Engineer with 5.5 yrs; 2 AI core skills; response rate 0.55.
CAND_0005538,42,0.5537,Senior AI Engineer with 5.9 yrs; 3 AI core skills; response rate 0.81.
CAND_0042506,43,0.5537,Search Engineer with 4.2 yrs; 6 AI core skills; response rate 0.48.
CAND_0013393,44,0.5535,ML Engineer with 5.3 yrs; 6 AI core skills; response rate 0.33.
CAND_0027801,45,0.5532,NLP Engineer with 7.4 yrs; 4 AI core skills; response rate 0.65.
CAND_0094759,46,0.5525,Lead AI Engineer with 8.6 yrs; 5 AI core skills; response rate 0.11.
CAND_0093547,47,0.552,Senior Machine Learning Engineer with 2.9 yrs; 6 AI core skills; response rate 0.75.
CAND_0086151,48,0.5516,Recommendation Systems Engineer with 7.7 yrs; 7 AI core skills; response rate 0.52.
CAND_0068777,49,0.5504,AI Research Engineer with 6.6 yrs; 4 AI core skills; response rate 0.40.
CAND_0040178,50,0.5498,ML Engineer with 5.0 yrs; 4 AI core skills; response rate 0.55.
CAND_0080372,51,0.5492,Computer Vision Engineer with 5.2 yrs; 2 AI core skills; response rate 0.63.
CAND_0008517,52,0.548,AI Research Engineer with 5.6 yrs; 2 AI core skills; response rate 0.80.
CAND_0017648,53,0.548,AI Specialist with 4.0 yrs; 3 AI core skills; response rate 0.62.
CAND_0069905,54,0.5479,Applied ML Engineer with 6.6 yrs; 4 AI core skills; response rate 0.78.
CAND_0064904,55,0.5475,AI Engineer with 4.9 yrs; 5 AI core skills; response rate 0.78.
CAND_0044262,56,0.5469,Data Scientist with 6.9 yrs; 4 AI core skills; response rate 0.73.
CAND_0011687,57,0.5453,Senior NLP Engineer with 7.8 yrs; 5 AI core skills; response rate 0.89.
CAND_0081321,58,0.5453,Senior Software Engineer (ML) with 5.3 yrs; 5 AI core skills; response rate 0.47.
CAND_0025109,59,0.5445,Data Scientist with 4.5 yrs; 4 AI core skills; response rate 0.59.
CAND_0015528,60,0.5439,Applied ML Engineer with 7.4 yrs; 4 AI core skills; response rate 0.53.
CAND_0001218,61,0.5436,AI Specialist with 6.4 yrs; 3 AI core skills; response rate 0.82.
CAND_0059017,62,0.5435,AI Research Engineer with 6.8 yrs; 5 AI core skills; response rate 0.75.
CAND_0043958,63,0.5422,AI Research Engineer with 6.7 yrs; 3 AI core skills; response rate 0.67.
CAND_0054100,64,0.5412,Junior ML Engineer with 6.0 yrs; 4 AI core skills; response rate 0.79.
CAND_0011162,65,0.5403,Recommendation Systems Engineer with 5.8 yrs; 10 AI core skills; response rate 0.75.
CAND_0010149,66,0.5401,ML Engineer with 6.9 yrs; 4 AI core skills; response rate 0.82.
CAND_0020991,67,0.5399,Junior ML Engineer with 4.9 yrs; 5 AI core skills; response rate 0.88.
CAND_0077067,68,0.5399,AI Specialist with 5.4 yrs; 3 AI core skills; response rate 0.83.
CAND_0025882,69,0.5396,Senior Software Engineer (ML) with 5.6 yrs; 3 AI core skills; response rate 0.79.
CAND_0005649,70,0.5388,Senior Data Scientist with 7.4 yrs; 3 AI core skills; response rate 0.57.
CAND_0041611,71,0.5381,Staff Machine Learning Engineer with 6.4 yrs; 7 AI core skills; response rate 0.07.
CAND_0001930,72,0.5381,Senior Software Engineer (ML) with 6.9 yrs; 5 AI core skills; response rate 0.65.
CAND_0058575,73,0.5378,AI Engineer with 5.8 yrs; 2 AI core skills; response rate 0.69.
CAND_0001610,74,0.5377,Machine Learning Engineer with 3.0 yrs; 6 AI core skills; response rate 0.57.
CAND_0075249,75,0.5375,Applied ML Engineer with 6.2 yrs; 4 AI core skills; response rate 0.82.
CAND_0047521,76,0.5374,Junior ML Engineer with 4.4 yrs; 4 AI core skills; response rate 0.83.
CAND_0097896,77,0.5367,AI Research Engineer with 4.8 yrs; 4 AI core skills; response rate 0.65.
CAND_0027691,78,0.5364,NLP Engineer with 6.5 yrs; 6 AI core skills; response rate 0.68.
CAND_0005509,79,0.5355,Data Scientist with 6.0 yrs; 3 AI core skills; response rate 0.40.
CAND_0035653,80,0.5349,Data Scientist with 5.6 yrs; 5 AI core skills; response rate 0.35.
CAND_0087766,81,0.5343,Computer Vision Engineer with 5.1 yrs; 2 AI core skills; response rate 0.33.
CAND_0016163,82,0.5342,Applied ML Engineer with 6.7 yrs; 4 AI core skills; response rate 0.72.
CAND_0032089,83,0.5336,ML Engineer with 6.6 yrs; 3 AI core skills; response rate 0.54.
CAND_0024878,84,0.5324,AI Specialist with 5.7 yrs; 4 AI core skills; response rate 0.84.
CAND_0081053,85,0.5317,NLP Engineer with 5.4 yrs; 5 AI core skills; response rate 0.83.
CAND_0041625,86,0.5317,AI Research Engineer with 4.7 yrs; 2 AI core skills; response rate 0.50.
CAND_0029367,87,0.5313,Senior Data Scientist with 5.7 yrs; 5 AI core skills; response rate 0.77.
CAND_0011327,88,0.5312,AI Research Engineer with 6.3 yrs; 2 AI core skills; response rate 0.79.
CAND_0019460,89,0.5309,Operations Manager with 11.8 yrs; 2 AI core skills; response rate 0.63.
CAND_0077498,90,0.5307,Senior Software Engineer (ML) with 5.4 yrs; 4 AI core skills; response rate 0.89.
CAND_0058688,91,0.5304,AI Engineer with 6.7 yrs; 3 AI core skills; response rate 0.74.
CAND_0008295,92,0.5301,AI Research Engineer with 6.5 yrs; 4 AI core skills; response rate 0.89.
CAND_0088878,93,0.5301,Senior Software Engineer (ML) with 4.4 yrs; 3 AI core skills; response rate 0.31.
CAND_0049978,94,0.5301,Senior Software Engineer (ML) with 6.6 yrs; 3 AI core skills; response rate 0.71.
CAND_0013613,95,0.5294,Machine Learning Engineer with 4.7 yrs; 4 AI core skills; response rate 0.73.
CAND_0005260,96,0.5294,Senior NLP Engineer with 5.2 yrs; 4 AI core skills; response rate 0.86.
CAND_0052712,97,0.529,AI Research Engineer with 3.1 yrs; 4 AI core skills; response rate 0.78.
CAND_0001980,98,0.5288,Operations Manager with 8.7 yrs; 5 AI core skills; response rate 0.74.
CAND_0008978,99,0.5277,Junior ML Engineer with 6.7 yrs; 6 AI core skills; response rate 0.29.
CAND_0003791,100,0.5276,ML Engineer with 6.6 yrs; 2 AI core skills; response rate 0.66.
